id_transaccion,id_usuario,tipo_transaccion,moneda,cantidad,fecha_transaccion
5864276254,83895688,RETIRO,PEN,1689.88,2023-09-20 17:03:59
1963182513,26443046,DEPOSITO,USD,1966.01,2023-12-24 05:00:31
3349756342,43217143,DEPOSITO,USD,4036.98,2023-01-11 13:12:42
6528447419,61948261,DEPOSITO,USD,2901.21,2023-10-30 09:28:58
6597847258,83895688,RETIRO,PEN,1936.96,2023-04-20 05:25:35
5215413008,32999145,DEPOSITO,PEN,1587.49,2023-12-25 21:25:48
4685563152,76995328,RETIRO,PEN,3527.23,2023-05-24 08:55:43
8765406846,32999145,DEPOSITO,PEN,1875.68,2023-07-21 01:39:35
4274387925,23677192,RETIRO,USD,1760.46,2023-10-17 03:58:55
2538438147,76995328,DEPOSITO,PEN,3463.58,2023-03-21 00:43:03
5826106570,43217143,DEPOSITO,PEN,2547.97,2023-04-15 18:29:33
4181114022,99361500,DEPOSITO,PEN,1741.32,2023-11-02 14:33:16
2551425405,14670119,RETIRO,USD,1637.05,2023-05-16 09:50:49
6259774966,59817269,RETIRO,USD,1170.64,2023-06-14 03:27:19
6104755323,13362337,RETIRO,PEN,1567.92,2023-05-23 04:49:15
3218510019,13362337,RETIRO,PEN,3530.89,2023-05-18 18:23:09
5700717321,13362337,DEPOSITO,PEN,4126.91,2023-10-31 18:24:02
9839971824,56861399,RETIRO,PEN,4608.05,2023-11-03 17:26:36
4625823916,13362337,DEPOSITO,PEN,3808.83,2023-06-01 08:50:23
9791021201,14670119,DEPOSITO,USD,3958.23,2023-07-02 21:36:34
5487710739,56861399,DEPOSITO,USD,3424.27,2023-02-22 22:20:44
8133587070,23677192,RETIRO,PEN,3603.42,2023-07-25 07:53:15
2268186464,76803885,RETIRO,USD,3715.67,2023-04-14 09:49:45
9907724700,99361500,DEPOSITO,PEN,2947.12,2023-06-08 21:56:50
5301686078,32999145,RETIRO,PEN,2619.93,2023-11-21 04:31:39
2646581508,26443046,RETIRO,PEN,2461.13,2023-06-19 08:19:34
9727920257,24780469,RETIRO,PEN,2172.88,2023-02-08 14:41:31
8887657052,64831700,RETIRO,USD,4727.90,2023-09-11 11:57:12
8625232256,99361500,RETIRO,USD,4958.38,2023-01-28 08:55:35
4023024614,76995328,DEPOSITO,PEN,3613.24,2023-03-31 12:56:53
9635488247,59817269,RETIRO,USD,2556.37,2023-12-14 14:18:18
9816911420,13362337,DEPOSITO,USD,1056.72,2023-04-07 03:31:29
2262134680,64831700,RETIRO,USD,2015.74,2023-11-15 21:05:39
7579502611,76995328,RETIRO,PEN,1980.66,2023-07-07 08:46:24
2611945339,61948261,DEPOSITO,PEN,2981.85,2023-11-07 14:54:10
2244322839,24780469,DEPOSITO,PEN,4081.45,2023-05-09 06:11:20
3507463508,14670119,RETIRO,PEN,1289.27,2023-01-07 08:41:53
7749823488,32999145,RETIRO,PEN,3158.33,2023-08-20 20:25:14
1384457464,64831700,DEPOSITO,PEN,2368.03,2023-02-12 20:47:59
9605319007,38767084,DEPOSITO,USD,2980.01,2023-03-27 13:29:53
8114828347,99361500,DEPOSITO,USD,1701.72,2023-07-12 22:30:07
1352907049,56861399,RETIRO,USD,2686.82,2023-02-21 10:36:34
6801502961,59817269,DEPOSITO,PEN,2562.26,2023-03-20 21:49:45
2676747584,76995328,DEPOSITO,PEN,3574.18,2023-11-25 15:20:59
1606464667,59817269,DEPOSITO,USD,4572.60,2023-06-17 07:18:54
5015363334,64831700,RETIRO,PEN,2416.64,2023-01-07 05:21:31
5240200036,76995328,RETIRO,USD,3908.86,2023-07-07 03:07:26
3212537065,83895688,RETIRO,PEN,3027.75,2023-07-09 02:56:15
4386372401,38767084,DEPOSITO,USD,3638.16,2023-01-26 21:50:15
6741190015,13362337,DEPOSITO,USD,3369.59,2023-10-08 19:44:11
1014561226,32999145,RETIRO,PEN,1127.18,2023-07-14 05:09:12
2641339045,90366704,RETIRO,USD,2629.05,2023-11-04 22:18:30
2271466623,56861399,RETIRO,PEN,1863.93,2023-08-27 04:56:13
3329057472,14670119,DEPOSITO,USD,4901.83,2023-08-16 16:34:47
7263662533,83895688,RETIRO,USD,3880.22,2023-03-17 14:35:20
9458829436,83895688,DEPOSITO,PEN,3389.90,2023-06-21 17:45:43
6554967547,24780469,RETIRO,USD,4775.38,2023-07-23 06:37:49
7908865799,32999145,DEPOSITO,PEN,1071.75,2023-05-11 14:50:49
2970650628,76995328,DEPOSITO,USD,2677.55,2023-05-10 09:20:19
1921742786,61948261,RETIRO,PEN,4899.20,2023-12-27 23:13:58
1888496774,56861399,DEPOSITO,PEN,3056.95,2023-12-04 08:19:18
1145021361,24780469,DEPOSITO,USD,3215.66,2023-06-04 05:18:19
4517423619,61948261,RETIRO,USD,4525.54,2023-08-28 01:07:36
8153736860,64831700,DEPOSITO,PEN,1880.59,2023-09-09 09:07:00
8449629400,99361500,DEPOSITO,PEN,4853.52,2023-07-12 00:28:50
6679830989,24780469,RETIRO,USD,4621.98,2023-08-20 21:31:53
2580196181,64831700,RETIRO,USD,1095.38,2023-10-31 13:20:06
3614347587,43217143,DEPOSITO,USD,1424.67,2023-12-05 06:43:10
1263223807,76995328,RETIRO,USD,1410.12,2023-12-19 20:26:46
3333515349,83895688,RETIRO,USD,1442.07,2023-10-21 19:53:41
3225626189,76995328,DEPOSITO,USD,3820.13,2023-08-22 08:08:58
2836473344,99361500,DEPOSITO,USD,4504.42,2023-06-30 05:12:27
5015877152,90366704,RETIRO,USD,1619.78,2023-09-17 09:36:36
1963436169,79064684,RETIRO,PEN,2654.49,2023-01-12 01:55:21
4096870686,32999145,RETIRO,PEN,1840.34,2023-12-26 23:01:00
3428929017,23677192,DEPOSITO,USD,2318.20,2023-01-28 10:41:29
7109608008,23677192,DEPOSITO,PEN,2020.94,2023-06-24 10:15:27
1294289421,10386989,RETIRO,USD,2261.92,2023-04-19 20:33:11
5380483095,38767084,RETIRO,USD,3104.44,2023-12-26 05:22:38
2443082759,76803885,DEPOSITO,USD,4609.60,2023-11-02 03:35:29
7131991734,24780469,DEPOSITO,USD,2455.76,2023-02-17 01:47:34
7819461719,79064684,DEPOSITO,USD,3932.67,2023-11-17 11:56:57
4644776820,79064684,RETIRO,USD,1121.75,2023-02-02 02:03:10
8265445100,83895688,RETIRO,PEN,2940.96,2023-09-09 07:02:46
2175901637,43217143,RETIRO,PEN,1551.11,2023-03-21 16:21:55
8643854044,38767084,RETIRO,PEN,2189.81,2023-04-19 20:21:16
6814031961,32999145,DEPOSITO,PEN,4814.50,2023-08-02 13:29:01
7589866738,79064684,DEPOSITO,PEN,4204.90,2023-02-01 08:52:39
4773159350,43217143,RETIRO,USD,3101.46,2023-08-07 21:26:14
8267316873,38767084,DEPOSITO,USD,1788.44,2023-02-10 14:32:42
1772023437,64831700,RETIRO,PEN,1040.86,2023-08-15 19:30:14
3531472807,56861399,RETIRO,PEN,1396.72,2023-09-11 20:28:31
8987775459,43217143,DEPOSITO,USD,1312.75,2023-05-21 01:47:40
7838621233,61948261,DEPOSITO,USD,3688.39,2023-03-14 05:39:00
